FIPS,Is Disadvantaged Community?,DAC Boolean
13113140406,FALSE,0
13113140408,FALSE,0
13113140409,FALSE,0
13113140410,FALSE,0
13113140501,FALSE,0
13113140502,FALSE,0
13115000100,FALSE,0
13115000202,FALSE,0
13115000203,FALSE,0
13115000204,FALSE,0
13115000300,FALSE,0
13115000401,FALSE,0
13115000402,FALSE,0
13115000403,FALSE,0
13115000500,TRUE,1
13115000600,FALSE,0
13115000700,FALSE,0
13115000800,FALSE,0
13115000900,FALSE,0
13115001100,TRUE,1
13115001200,TRUE,1
13115001301,TRUE,1
13115001302,TRUE,1
13115001400,FALSE,0
13115001600,TRUE,1
13115001703,TRUE,1
13115001704,TRUE,1
13115001705,TRUE,1
13115001706,TRUE,1
13115001800,FALSE,0
13115002000,FALSE,0
13115002100,TRUE,1
13117130101,FALSE,0
13117130102,FALSE,0
13117130103,FALSE,0
13117130104,FALSE,0
13117130105,FALSE,0
13117130201,FALSE,0
13117130202,FALSE,0
13117130203,FALSE,0
13117130204,FALSE,0
13117130205,FALSE,0
13117130301,FALSE,0
13117130302,FALSE,0
13117130303,FALSE,0
13117130304,FALSE,0
13117130305,FALSE,0
13117130306,FALSE,0
13117130307,FALSE,0
13117130406,FALSE,0
13117130409,FALSE,0
13117130410,FALSE,0
13117130411,FALSE,0
13117130412,FALSE,0
13117130413,FALSE,0
13117130414,FALSE,0
13117130415,FALSE,0
13117130503,FALSE,0
13117130504,FALSE,0
13117130505,FALSE,0
13117130506,FALSE,0
13117130507,FALSE,0
13117130508,FALSE,0
13117130509,FALSE,0
13117130511,FALSE,0
13117130512,FALSE,0
13117130601,FALSE,0
13117130602,FALSE,0
13117130603,FALSE,0
13117130604,FALSE,0
13117130605,FALSE,0
13117130606,FALSE,0
13117130607,FALSE,0
13117130608,FALSE,0
13117130609,FALSE,0
13117130610,FALSE,0
13117130611,FALSE,0
13117130613,FALSE,0
13117130614,FALSE,0
13117130615,FALSE,0
13119890101,TRUE,1
13119890103,TRUE,1
13119890104,TRUE,1
13119890201,TRUE,1
13119890202,TRUE,1
13119890300,FALSE,0
13119890401,TRUE,1
13119890402,TRUE,1
13121000100,FALSE,0
13121000201,FALSE,0
13121000202,FALSE,0
13121000400,FALSE,0
13121000501,FALSE,0
13121000502,FALSE,0
13121000601,FALSE,0
13121000602,FALSE,0
13121000700,FALSE,0
13121001001,FALSE,0
13121001002,FALSE,0
13121001101,FALSE,0
13121001102,FALSE,0
13121001203,FALSE,0
13121001204,FALSE,0
13121001205,FALSE,0
13121001206,FALSE,0
13121001301,FALSE,0
13121001302,FALSE,0
13121001400,FALSE,0
13121001501,FALSE,0
13121001502,FALSE,0
13121001600,FALSE,0
13121001701,FALSE,0
13121001702,FALSE,0
13121001801,FALSE,0
13121001802,FALSE,0
13121001901,FALSE,0
13121001902,FALSE,0
13121002100,TRUE,1
13121002300,TRUE,1
13121002400,TRUE,1
13121002500,TRUE,1
13121002600,TRUE,1
13121002801,FALSE,0
13121002802,FALSE,0
13121002900,FALSE,0
13121003000,FALSE,0
13121003100,FALSE,0
13121003200,FALSE,0
13121003500,TRUE,1
13121003600,TRUE,1
13121003700,TRUE,1
13121003800,TRUE,1
13121003900,TRUE,1
13121004000,TRUE,1
13121004100,TRUE,1
13121004200,TRUE,1
13121004300,TRUE,1
13121004400,TRUE,1
13121004800,TRUE,1
13121004900,FALSE,0
13121005000,FALSE,0
13121005200,FALSE,0
13121005300,FALSE,0
13121005501,TRUE,1
13121005503,TRUE,1
13121005504,TRUE,1
13121005700,TRUE,1
13121005800,TRUE,1
13121006000,TRUE,1
13121006100,TRUE,1
13121006200,TRUE,1
13121006300,TRUE,1
13121006400,TRUE,1
13121006500,TRUE,1
13121006601,TRUE,1
13121006602,TRUE,1
13121006701,TRUE,1
13121006702,TRUE,1
13121006801,TRUE,1
13121006802,TRUE,1
13121006900,FALSE,0
13121007001,TRUE,1
13121007002,TRUE,1
13121007100,TRUE,1
13121007200,TRUE,1
13121007301,TRUE,1
13121007302,TRUE,1
13121007400,TRUE,1
13121007500,TRUE,1
13121007602,TRUE,1
13121007603,TRUE,1
13121007604,TRUE,1
13121007703,FALSE,0
13121007705,FALSE,0
13121007707,FALSE,0
13121007708,FALSE,0
13121007709,FALSE,0
13121007710,FALSE,0
13121007711,FALSE,0
13121007805,TRUE,1
13121007806,TRUE,1
13121007807,TRUE,1
13121007808,TRUE,1
13121007809,TRUE,1
13121007810,FALSE,0
13121007900,FALSE,0
13121008000,TRUE,1
13121008103,TRUE,1
13121008104,TRUE,1
13121008202,TRUE,1
13121008203,TRUE,1
13121008204,TRUE,1
13121008301,TRUE,1
13121008302,TRUE,1
13121008400,TRUE,1
13121008500,TRUE,1
13121008601,TRUE,1
13121008602,TRUE,1
13121008701,TRUE,1
13121008702,TRUE,1
13121008801,FALSE,0
13121008802,FALSE,0
13121008903,FALSE,0
13121008905,FALSE,0
13121008906,FALSE,0
13121008907,FALSE,0
13121008908,FALSE,0
13121008909,FALSE,0
13121009001,FALSE,0
13121009002,FALSE,0
13121009103,FALSE,0
13121009104,FALSE,0
13121009105,FALSE,0
13121009106,FALSE,0
13121009201,FALSE,0
13121009202,FALSE,0
13121009203,FALSE,0
13121009301,FALSE,0
13121009302,FALSE,0
13121009405,FALSE,0
13121009406,FALSE,0
13121009407,FALSE,0
13121009408,FALSE,0
13121009409,FALSE,0
13121009410,FALSE,0
13121009411,FALSE,0
13121009501,FALSE,0
13121009503,FALSE,0
13121009504,FALSE,0
13121009601,FALSE,0
13121009604,FALSE,0
13121009605,FALSE,0
13121009606,FALSE,0
13121009607,FALSE,0
13121009700,FALSE,0
13121009802,FALSE,0
13121009803,FALSE,0
13121009804,FALSE,0
13121009900,FALSE,0
13121010003,FALSE,0
13121010004,FALSE,0
13121010005,FALSE,0
13121010006,FALSE,0
13121010007,FALSE,0
13121010106,FALSE,0
13121010107,FALSE,0
13121010108,FALSE,0
13121010115,FALSE,0
13121010117,FALSE,0
13121010120,FALSE,0
13121010121,FALSE,0
13121010124,FALSE,0
13121010125,FALSE,0
13121010126,FALSE,0
13121010127,FALSE,0
13121010128,FALSE,0
13121010129,FALSE,0
13121010130,FALSE,0
13121010131,FALSE,0
13121010132,FALSE,0
13121010133,FALSE,0
13121010134,FALSE,0
13121010135,FALSE,0
13121010136,FALSE,0
13121010137,FALSE,0
13121010204,FALSE,0
13121010211,FALSE,0
13121010212,FALSE,0
13121010213,FALSE,0
13121010214,FALSE,0
13121010215,FALSE,0
13121010216,FALSE,0
13121010217,FALSE,0
13121010218,FALSE,0
13121010219,FALSE,0
13121010220,FALSE,0
13121010221,FALSE,0
13121010222,FALSE,0
13121010223,FALSE,0
13121010305,FALSE,0
13121010306,FALSE,0
13121010307,FALSE,0
13121010308,FALSE,0
13121010309,FALSE,0
13121010310,FALSE,0
13121010311,FALSE,0
13121010312,FALSE,0
13121010313,FALSE,0
13121010314,FALSE,0
13121010315,FALSE,0
13121010401,FALSE,0
13121010402,FALSE,0
13121010508,TRUE,1
13121010517,FALSE,0
13121010518,FALSE,0
13121010519,FALSE,0
13121010520,FALSE,0
13121010521,FALSE,0
13121010522,FALSE,0
13121010523,FALSE,0
13121010524,FALSE,0
13121010525,FALSE,0
13121010526,FALSE,0
13121010527,FALSE,0
13121010528,FALSE,0
13121010529,FALSE,0
13121010530,FALSE,0
13121010531,FALSE,0
13121010532,FALSE,0
13121010533,FALSE,0
13121010534,FALSE,0
13121010535,FALSE,0
13121010536,FALSE,0
13121010537,FALSE,0
13121010538,FALSE,0
13121010539,FALSE,0
13121010540,FALSE,0
13121010601,TRUE,1
13121010603,TRUE,1
13121010604,TRUE,1
13121010801,TRUE,1
13121010802,TRUE,1
13121011000,TRUE,1
13121011100,FALSE,0
13121011202,TRUE,1
13121011203,TRUE,1
13121011204,TRUE,1
13121011301,TRUE,1
13121011306,TRUE,1
13121011307,TRUE,1
13121011308,TRUE,1
13121011309,TRUE,1
13121011310,FALSE,0
13121011416,FALSE,0
13121011417,FALSE,0
13121011419,FALSE,0
13121011421,FALSE,0
13121011422,FALSE,0
13121011423,FALSE,0
13121011424,FALSE,0
13121011426,FALSE,0
13121011428,FALSE,0
13121011429,FALSE,0
13121011430,FALSE,0
13121011431,FALSE,0
13121011432,FALSE,0
13121011433,FALSE,0
13121011434,FALSE,0
13121011435,FALSE,0
13121011436,FALSE,0
13121011437,FALSE,0
13121011438,FALSE,0
13121011439,FALSE,0
13121011440,FALSE,0
13121011441,FALSE,0
13121011442,FALSE,0
13121011443,FALSE,0
13121011444,FALSE,0
13121011445,FALSE,0
13121011446,FALSE,0
13121011505,FALSE,0
13121011507,FALSE,0
13121011508,FALSE,0
13121011509,FALSE,0
13121011510,FALSE,0
13121011511,FALSE,0
13121011512,FALSE,0
13121011513,FALSE,0
13121011514,FALSE,0
13121011515,FALSE,0
13121011612,FALSE,0
13121011618,FALSE,0
13121011624,FALSE,0
13121011627,FALSE,0
13121011628,FALSE,0
13121011629,FALSE,0
13121011630,FALSE,0
13121011631,FALSE,0
13121011632,FALSE,0
13121011633,FALSE,0
13121011634,FALSE,0
13121011635,FALSE,0
13121011636,FALSE,0
13121011637,FALSE,0
13121011638,FALSE,0
13121011639,FALSE,0
13121011640,FALSE,0
13121011641,FALSE,0
13121011642,FALSE,0
13121011643,FALSE,0
13121011644,FALSE,0
13121011645,FALSE,0
13121011646,FALSE,0
13121011647,FALSE,0
13121011648,FALSE,0
13121011649,FALSE,0
13121011650,FALSE,0
13121011651,FALSE,0
13121011652,FALSE,0
13121011653,FALSE,0
13121011654,FALSE,0
13121011655,FALSE,0
13121011656,FALSE,0
13121011657,FALSE,0
13121011658,FALSE,0
13121011659,FALSE,0
13121011660,FALSE,0
13121011661,FALSE,0
13121011801,TRUE,1
13121011802,TRUE,1
13121011901,FALSE,0
13121011902,FALSE,0
13121012000,TRUE,1
13121012300,FALSE,0
13121980000,FALSE,0
13123080100,FALSE,0
13123080200,FALSE,0
13123080301,TRUE,1
13123080302,TRUE,1
13123080401,TRUE,1
13123080402,TRUE,1
13123080403,TRUE,1
13123080500,TRUE,1
13125010100,FALSE,0
13127000101,FALSE,0
13127000103,FALSE,0
13127000104,FALSE,0
13127000201,FALSE,0
13127000202,FALSE,0
13127000301,FALSE,0
13127000302,FALSE,0
13127000303,FALSE,0
13127000403,FALSE,0
13127000405,FALSE,0
13127000406,FALSE,0
13127000407,FALSE,0
13127000408,FALSE,0
13127000409,FALSE,0
13127000501,TRUE,1
13127000503,TRUE,1
13127000504,TRUE,1
13127000601,TRUE,1
13127000602,TRUE,1
13127000701,TRUE,1
13127000702,TRUE,1
13127000800,TRUE,1
13127000900,TRUE,1
13127001001,FALSE,0
13127001002,FALSE,0
13129970101,FALSE,0
13129970102,FALSE,0
13129970201,FALSE,0
13129970202,FALSE,0
13129970301,FALSE,0
13129970302,FALSE,0
13129970400,FALSE,0
13129970500,FALSE,0
13129970601,FALSE,0
13129970602,FALSE,0
13129970700,FALSE,0
13129970801,FALSE,0
13129970802,FALSE,0
13129970901,FALSE,0
13129970902,FALSE,0
13131950100,TRUE,1
13131950200,TRUE,1
13131950300,TRUE,1
13131950401,TRUE,1
13131950402,TRUE,1
13131950501,TRUE,1
13131950502,TRUE,1
13131950600,TRUE,1
13133950100,TRUE,1
13133950200,TRUE,1
13133950301,TRUE,1
13133950302,TRUE,1
13133950304,TRUE,1
13133950305,TRUE,1
13133950400,TRUE,1
13133950500,TRUE,1
13135050105,FALSE,0
13135050110,FALSE,0
13135050111,FALSE,0
13135050112,FALSE,0
13135050113,FALSE,0
13135050114,FALSE,0
13135050115,FALSE,0
13135050116,FALSE,0
13135050117,FALSE,0
13135050118,FALSE,0
13135050119,FALSE,0
13135050120,FALSE,0
13135050121,FALSE,0
13135050205,TRUE,1
13135050215,FALSE,0
13135050218,FALSE,0
13135050219,FALSE,0
13135050221,FALSE,0
13135050222,FALSE,0
13135050223,FALSE,0
13135050224,FALSE,0
13135050225,FALSE,0
13135050226,FALSE,0
13135050227,FALSE,0
13135050228,FALSE,0
13135050229,FALSE,0
13135050230,FALSE,0
13135050231,FALSE,0
13135050232,FALSE,0
13135050233,FALSE,0
13135050234,FALSE,0
13135050235,FALSE,0
13135050236,FALSE,0
13135050237,FALSE,0
13135050238,FALSE,0
13135050239,FALSE,0
13135050240,FALSE,0
13135050241,FALSE,0
13135050242,FALSE,0
13135050243,FALSE,0
13135050244,FALSE,0
13135050306,FALSE,0
13135050308,FALSE,0
13135050311,TRUE,1
13135050315,TRUE,1
13135050317,TRUE,1
13135050318,TRUE,1
13135050321,TRUE,1
13135050322,TRUE,1
13135050323,TRUE,1
13135050324,TRUE,1
13135050325,TRUE,1
13135050326,TRUE,1
13135050327,TRUE,1
13135050328,TRUE,1
13135050329,TRUE,1
13135050330,FALSE,0
13135050331,FALSE,0
13135050332,FALSE,0
13135050333,FALSE,0
13135050334,FALSE,0
13135050335,FALSE,0
13135050336,FALSE,0
13135050415,TRUE,1
13135050416,TRUE,1
13135050425,FALSE,0
13135050427,FALSE,0
13135050430,TRUE,1
13135050433,TRUE,1
13135050435,TRUE,1
13135050437,TRUE,1
13135050438,TRUE,1
13135050439,TRUE,1
13135050440,FALSE,0
13135050441,FALSE,0
13135050442,FALSE,0
13135050443,FALSE,0
13135050444,FALSE,0
13135050445,FALSE,0
13135050446,FALSE,0
13135050447,FALSE,0
13135050448,FALSE,0
13135050449,FALSE,0
13135050450,FALSE,0
13135050451,FALSE,0
13135050452,FALSE,0
13135050453,FALSE,0
13135050454,FALSE,0
13135050455,FALSE,0
13135050456,FALSE,0
13135050457,FALSE,0
13135050458,FALSE,0
13135050459,FALSE,0
13135050460,FALSE,0
13135050461,FALSE,0
13135050462,FALSE,0
13135050463,FALSE,0
13135050464,FALSE,0
13135050465,FALSE,0
13135050466,FALSE,0
13135050520,FALSE,0
13135050521,FALSE,0
13135050522,FALSE,0
13135050526,FALSE,0
13135050528,FALSE,0
13135050529,FALSE,0
13135050530,FALSE,0
13135050536,FALSE,0
13135050537,FALSE,0
13135050539,FALSE,0
13135050541,FALSE,0
13135050542,FALSE,0
13135050549,FALSE,0
13135050550,FALSE,0
13135050551,FALSE,0
13135050552,FALSE,0
13135050553,FALSE,0
13135050554,FALSE,0
13135050555,FALSE,0
13135050556,FALSE,0
13135050557,FALSE,0
13135050558,FALSE,0
13135050559,FALSE,0
13135050560,FALSE,0
13135050561,FALSE,0
13135050562,FALSE,0
13135050563,FALSE,0
13135050564,FALSE,0
13135050565,FALSE,0
13135050566,FALSE,0
13135050567,FALSE,0
13135050568,FALSE,0
13135050569,FALSE,0
13135050570,FALSE,0
13135050571,FALSE,0
13135050572,FALSE,0
13135050573,FALSE,0
13135050574,FALSE,0
13135050575,FALSE,0
13135050576,FALSE,0
13135050577,FALSE,0
13135050578,FALSE,0
13135050579,FALSE,0
13135050580,FALSE,0
13135050581,FALSE,0
13135050582,FALSE,0
13135050583,FALSE,0
13135050584,FALSE,0
13135050585,FALSE,0
13135050586,FALSE,0
13135050587,FALSE,0
13135050588,FALSE,0
13135050589,FALSE,0
13135050590,FALSE,0
13135050591,FALSE,0
13135050611,FALSE,0
13135050612,FALSE,0
13135050613,FALSE,0
13135050614,FALSE,0
13135050615,FALSE,0
13135050616,FALSE,0
13135050617,FALSE,0
13135050618,FALSE,0
13135050619,FALSE,0
13135050620,FALSE,0
13135050621,FALSE,0
13135050622,FALSE,0
13135050623,FALSE,0
13135050624,FALSE,0
13135050625,FALSE,0
13135050626,FALSE,0
13135050627,FALSE,0
13135050628,FALSE,0
13135050629,FALSE,0
13135050630,FALSE,0
13135050631,FALSE,0
13135050632,FALSE,0
13135050633,FALSE,0
13135050634,FALSE,0
13135050635,FALSE,0
13135050636,FALSE,0
13135050715,FALSE,0
13135050719,FALSE,0
13135050722,FALSE,0
13135050725,FALSE,0
13135050729,FALSE,0
13135050732,FALSE,0
13135050733,FALSE,0
13135050734,FALSE,0
13135050735,FALSE,0
13135050736,FALSE,0
13135050737,FALSE,0
13135050738,FALSE,0
13135050739,FALSE,0
13135050740,FALSE,0
13135050741,FALSE,0
13135050742,FALSE,0
13135050743,FALSE,0
13135050744,FALSE,0
13135050745,FALSE,0
13135050746,FALSE,0
13135050747,FALSE,0
13135050748,FALSE,0
13135050749,FALSE,0
13135050750,FALSE,0
13135050751,FALSE,0
13135050752,FALSE,0
13135050753,FALSE,0
13135050754,FALSE,0
13135050755,FALSE,0
13135050756,FALSE,0
13135050757,FALSE,0
13135050758,FALSE,0
13135050759,FALSE,0
13135050760,FALSE,0
13135050761,FALSE,0
13135050762,FALSE,0
13135050763,FALSE,0
13135050764,FALSE,0
13135050765,FALSE,0
13137000100,FALSE,0
13137000201,FALSE,0
13137000203,FALSE,0
13137000204,FALSE,0
13137000300,TRUE,1
13137000400,FALSE,0
13137000501,FALSE,0
13137000502,FALSE,0
13137000601,TRUE,1
13137000603,TRUE,1
13137000604,TRUE,1
13139000101,TRUE,1
13139000102,FALSE,0
13139000203,FALSE,0
13139000204,FALSE,0
13139000205,FALSE,0
13139000206,FALSE,0
13139000303,FALSE,0
13139000304,FALSE,0
13139000305,FALSE,0
13139000306,FALSE,0
13139000307,FALSE,0
13139000401,FALSE,0
13139000402,FALSE,0
13139000501,FALSE,0
13139000502,FALSE,0
13139000601,TRUE,1
13139000602,TRUE,1
13139000702,TRUE,1
13139000703,TRUE,1
13139000704,TRUE,1
13139000800,TRUE,1
13139000901,FALSE,0
13139000902,FALSE,0
13139001004,TRUE,1
13139001005,TRUE,1
13139001006,TRUE,1
13139001007,TRUE,1
13139001008,TRUE,1
13139001101,TRUE,1
13139001102,TRUE,1
13139001202,TRUE,1
13139001203,TRUE,1
13139001204,TRUE,1
13139001302,TRUE,1
13139001303,TRUE,1
13139001304,TRUE,1
13139001402,FALSE,0
13139001404,FALSE,0
13139001405,FALSE,0
13139001406,FALSE,0
13139001501,FALSE,0
13139001502,FALSE,0
13139001603,FALSE,0
13139001605,FALSE,0
13139001606,FALSE,0
13139001607,FALSE,0
13139001609,FALSE,0
13139001610,FALSE,0
13139001611,FALSE,0
13139001612,FALSE,0
13141480300,TRUE,1
13141480400,TRUE,1
13143010100,TRUE,1
13143010201,FALSE,0
13143010202,FALSE,0
13143010301,FALSE,0
13143010303,FALSE,0
13143010304,FALSE,0
13143010401,FALSE,0
13143010402,FALSE,0
13145120198,FALSE,0
13145120200,TRUE,1
13145120301,FALSE,0
13145120302,FALSE,0
13145120401,FALSE,0
13145120403,FALSE,0
13145120404,FALSE,0
13147960101,FALSE,0
13147960102,FALSE,0
13147960103,FALSE,0
13147960200,FALSE,0
13147960300,FALSE,0
13147960401,TRUE,1
13147960402,TRUE,1
13147960501,TRUE,1
13147960502,TRUE,1
13147960503,TRUE,1
13149970100,TRUE,1
13149970200,FALSE,0
13149970300,FALSE,0
13151070109,FALSE,0
13151070113,FALSE,0
13151070114,FALSE,0
13151070115,FALSE,0
13151070116,FALSE,0
13151070117,FALSE,0
13151070118,FALSE,0
13151070119,FALSE,0
13151070120,FALSE,0
13151070121,FALSE,0
13151070122,FALSE,0
13151070123,FALSE,0
13151070124,FALSE,0
13151070125,FALSE,0
13151070126,FALSE,0
13151070127,FALSE,0
13151070128,FALSE,0
13151070204,FALSE,0
13151070206,FALSE,0
13151070207,FALSE,0
13151070208,FALSE,0
13151070209,FALSE,0
13151070210,FALSE,0
13151070211,FALSE,0
13151070212,FALSE,0
13151070213,FALSE,0
13151070214,FALSE,0
13151070215,FALSE,0
13151070216,FALSE,0
13151070307,FALSE,0
13151070310,FALSE,0
13151070312,FALSE,0
13151070313,FALSE,0
13151070314,FALSE,0
13151070315,FALSE,0
13151070316,FALSE,0
13151070317,FALSE,0
13151070318,FALSE,0
13151070319,FALSE,0
13151070320,FALSE,0
13151070321,FALSE,0
13151070322,FALSE,0
13151070323,FALSE,0
13151070324,FALSE,0
13151070325,FALSE,0
13151070405,FALSE,0
13151070406,FALSE,0
13151070407,FALSE,0
13151070408,FALSE,0
13151070409,FALSE,0
13151070410,FALSE,0
13151070411,FALSE,0
13151070412,FALSE,0
13151070503,FALSE,0
13151070504,FALSE,0
13151070505,FALSE,0
13151070506,FALSE,0
13151070507,FALSE,0
13151070508,FALSE,0
13153020106,FALSE,0
13153020108,FALSE,0
13153020110,FALSE,0
13153020111,FALSE,0
13153020112,FALSE,0
13153020113,FALSE,0
13153020200,FALSE,0
13153020301,TRUE,1
13153020302,TRUE,1
13153020400,TRUE,1
13153020600,FALSE,0
13153020700,TRUE,1
13153020800,FALSE,0
13153020900,FALSE,0
13153021001,FALSE,0
13153021002,FALSE,0
13153021108,FALSE,0
13153021114,FALSE,0
13153021115,FALSE,0
13153021116,FALSE,0
13153021117,FALSE,0
13153021118,FALSE,0
13153021119,FALSE,0
13153021120,FALSE,0
13153021121,FALSE,0
13153021122,FALSE,0
13153021123,FALSE,0
13153021124,FALSE,0
13153021125,FALSE,0
13153021203,FALSE,0
13153021204,FALSE,0
13153021205,FALSE,0
13153021206,FALSE,0
13153021300,TRUE,1
13153021401,FALSE,0
13153021402,FALSE,0
13153021501,FALSE,0
13153021502,FALSE,0
13155950100,TRUE,1
13155950201,FALSE,0
13155950202,FALSE,0
13157010104,FALSE,0
13157010105,FALSE,0
13157010106,FALSE,0
13157010107,FALSE,0
13157010108,FALSE,0
13157010109,FALSE,0
13157010200,TRUE,1
13157010300,FALSE,0
13157010400,TRUE,1
13157010500,TRUE,1
13157010601,FALSE,0
13157010602,FALSE,0
13157010701,FALSE,0
13157010703,FALSE,0
13157010704,FALSE,0
13157010705,FALSE,0
13157010706,FALSE,0
13159010100,TRUE,1
13159010200,TRUE,1
13159010501,TRUE,1
13159010502,TRUE,1
13159010503,TRUE,1
13161960101,TRUE,1
13161960102,TRUE,1
13161960201,FALSE,0
13161960202,FALSE,0
13161960300,FALSE,0
13163960100,TRUE,1
13163960200,TRUE,1
13163960300,TRUE,1
13163960400,TRUE,1
13165960100,TRUE,1
13165960200,TRUE,1
13167960100,TRUE,1
13167960201,TRUE,1
13167960202,TRUE,1
13167960300,TRUE,1
13169030101,TRUE,1
13169030103,TRUE,1
13169030105,TRUE,1
13169030106,TRUE,1
13169030200,TRUE,1
13169030303,FALSE,0
13169030304,FALSE,0
13169030305,FALSE,0
13169030306,FALSE,0
13171970100,FALSE,0
13171970201,FALSE,0
13171970202,FALSE,0
13171970300,TRUE,1
13173950100,TRUE,1
13173950201,FALSE,0
13173950202,FALSE,0
13175950100,TRUE,1
13175950201,FALSE,0
13175950202,FALSE,0
13175950300,TRUE,1
13175950400,TRUE,1
13175950500,TRUE,1
13175950600,FALSE,0
13175950700,TRUE,1
13175950800,TRUE,1
13175950900,TRUE,1
13175951001,TRUE,1
13175951002,TRUE,1
13175951100,TRUE,1
13175951400,FALSE,0
13177020101,FALSE,0
13177020102,FALSE,0
13177020200,FALSE,0
13177020301,FALSE,0
13177020302,FALSE,0
13177020403,FALSE,0
13177020404,FALSE,0
13177020405,FALSE,0
13179010101,FALSE,0
13179010102,FALSE,0
13179010103,FALSE,0
13179010202,TRUE,1
13179010204,TRUE,1
13179010205,FALSE,0
13179010206,FALSE,0
13179010207,TRUE,1
13179010208,FALSE,0
13179010301,TRUE,1
13179010302,TRUE,1
13179010401,FALSE,0
13179010402,FALSE,0
13179010501,FALSE,0
13179010503,FALSE,0
13179010504,FALSE,0
13179010600,TRUE,1
13181970100,TRUE,1
13181970200,TRUE,1
13183970101,TRUE,1
13183970102,TRUE,1
13183970201,FALSE,0
13183970202,FALSE,0
13183980000,FALSE,0
13185010101,FALSE,0
13185010102,FALSE,0
13185010103,FALSE,0
13185010201,FALSE,0
13185010203,FALSE,0
13185010204,FALSE,0
13185010301,FALSE,0
13185010302,FALSE,0
13185010401,TRUE,1
13185010403,TRUE,1
13185010404,TRUE,1
13185010500,TRUE,1
13185010601,FALSE,0
13185010604,FALSE,0
13185010700,TRUE,1
13185010801,TRUE,1
13185010802,TRUE,1
13185010900,TRUE,1
13185011000,TRUE,1
13185011100,FALSE,0
13185011200,FALSE,0
13185011301,TRUE,1
13185011302,TRUE,1
13185011401,TRUE,1
13185011402,TRUE,1
13185011404,TRUE,1
13185011405,TRUE,1
13185011500,TRUE,1
13185011600,TRUE,1
13187960103,FALSE,0
13187960104,FALSE,0
13187960105,FALSE,0
13187960106,FALSE,0
13187960203,FALSE,0
13187960204,FALSE,0
13187960205,FALSE,0
13187960206,FALSE,0
13189950100,FALSE,0
13189950200,TRUE,1
13189950300,TRUE,1
13189950401,TRUE,1
13189950402,TRUE,1
13189950500,TRUE,1
13191110101,FALSE,0
13191110102,FALSE,0
13191110103,FALSE,0
13191110201,TRUE,1
13191110202,TRUE,1
13191110300,TRUE,1
13191980000,FALSE,0
13193000100,TRUE,1
13193000200,TRUE,1
13193000300,TRUE,1
13193000400,TRUE,1
13195020100,TRUE,1
13195020200,TRUE,1
13195020300,TRUE,1
13195020400,FALSE,0
13195020501,FALSE,0
13195020502,FALSE,0
13195020600,FALSE,0
13197920100,TRUE,1
13197920200,TRUE,1
13199970501,TRUE,1
13199970502,TRUE,1
13199970600,TRUE,1
13199970701,TRUE,1
13199970702,TRUE,1
13199970801,TRUE,1
13199970802,TRUE,1
13201950100,TRUE,1
13201950200,TRUE,1
13201950300,TRUE,1
13205090100,TRUE,1
13205090200,TRUE,1
13205090300,TRUE,1
13205090401,TRUE,1
13205090402,TRUE,1
13205090501,TRUE,1
13205090502,TRUE,1
13207050101,TRUE,1
13207050102,TRUE,1
13207050200,FALSE,0
13207050301,FALSE,0
13207050302,FALSE,0
13209950100,FALSE,0
13209950200,FALSE,0
13209950300,FALSE,0
13211010100,FALSE,0
13211010200,FALSE,0
13211010301,FALSE,0
13211010302,FALSE,0
13211010400,FALSE,0
13211010500,FALSE,0
13213010100,TRUE,1
13213010201,FALSE,0
13213010203,FALSE,0
13213010204,FALSE,0
13213010300,TRUE,1
13213010401,FALSE,0
13213010402,FALSE,0
13213010500,FALSE,0
13213010600,TRUE,1
13213010700,TRUE,1
13215000200,FALSE,0
13215000300,TRUE,1
13215000400,TRUE,1
13215000800,TRUE,1
13215000900,FALSE,0
13215001000,FALSE,0
13215001100,FALSE,0
13215001200,FALSE,0
13215001400,TRUE,1
13215001600,TRUE,1
13215001800,TRUE,1
13215002000,TRUE,1
13215002100,TRUE,1
13215002200,TRUE,1
13215002300,TRUE,1
13215002400,TRUE,1
13215002500,TRUE,1
13215002700,TRUE,1
13215002800,TRUE,1
13215002901,TRUE,1
13215002902,TRUE,1
13215003000,TRUE,1
13215003200,TRUE,1
13215003301,TRUE,1
13215003302,TRUE,1
13215003400,TRUE,1
13215010106,FALSE,0
13215010108,FALSE,0
13215010109,FALSE,0
13215010110,FALSE,0
13215010111,FALSE,0
13215010204,FALSE,0
13215010205,FALSE,0
13215010206,FALSE,0
13215010207,FALSE,0
13215010208,FALSE,0
13215010209,FALSE,0
13215010301,FALSE,0
13215010303,FALSE,0
13215010304,FALSE,0
13215010401,FALSE,0
13215010402,FALSE,0
13215010501,FALSE,0
13215010502,TRUE,1
13215010602,TRUE,1
13215010605,TRUE,1
13215010606,FALSE,0
13215010607,TRUE,1
13215010608,TRUE,1
13215010701,TRUE,1
13215010702,TRUE,1
13215010704,TRUE,1
13215010705,TRUE,1
13215010801,FALSE,0
13215010802,FALSE,0
13215011100,TRUE,1
13215011200,TRUE,1
13215011400,TRUE,1
13215011500,TRUE,1
13217100101,FALSE,0
13217100102,FALSE,0
13217100202,FALSE,0
13217100203,FALSE,0
13217100204,FALSE,0
13217100301,FALSE,0
13217100302,FALSE,0
13217100400,TRUE,1
13217100503,FALSE,0
13217100504,FALSE,0
13217100505,FALSE,0
